country,contents
코타키나발루,"코타키나발루에서 잊지못할 추억:남편이 코타키나발루를 예약했다길래 왜 근거없는 그런곳에 했냐고 구박했었는데....이런 낙원같은 곳인줄 몰랐습니다.
  첫째날,  마무틱섬 호핑투어에서도 잊지못할 추억을 만든것같구요~~
둘째날, 반딧불투어, 정글탐험, 선셋풍경...대박이었죠!!
셋째날, 여기저기 많이 보여주시려고 애쓰시던 해리가이드님께 감사합니다.(소주....는 드셨는지...)
  한국에 돌아왔는데 아직까지 코타의 여운때매 아쉬워하며 주위분들께 코타홍보에 앞장서고 있습니다.
  제게 수업 받으시는 어머님들 벌써 팀 짜고 계시네요.  가시겠다고...ㅋㅋ
  가시는분 있으면 소주랑 젓갈이랑 사서 해리가이드님께 꼭 전해 드릴께요~~
  첫날 잃어버린 캐논DSLR카메라만 아니였으면 더 좋은 여행이 되었을텐데...ㅜㅜ
  제게 다음 여행지도 코타 입니다.  다음엔 수트라하버에서 꼭 묵고 시프다....ㅋㅋ"
코타키나발루,"3.14~18일 [코타키나발루] 김배균 ~ 바이러스 가이드님과의 즐거운 여행 ~ ^^:    안녕하세요 ㅋㅋ
  3월 14일부터 18일까지 3박 5일동안 코타키나발루로 여행을 다녀왔습니다.
  말레이시아에 대한 정보 특히 코타에 대한 정보가 그닥 많지 않아서 걱정을 좀 했는데..
김배균 가이드님이 !
공항에 내리자마자 어떻게 첫 느낌과 얼굴만 보시고 ' ooo, ooo 시죠 ?? ' ㅋㅋㅋ 하는데 진짜 깜짝놀랐습니다 !!!
  엄마와 제가 노랑풍선으루 예약한 사람인줄 어떻게 알고.. 그 많고 많은 사람중에 ㅋㅋㅋㅋ
  그렇게 처음부터 저희에게 깜짝 놀라움을 선사하시고 ㅋㅋ
  3일동안 여행하는 내내에도, 옵션을 강요하지도 않으시고 ~ 저희가 어디 나가게 되어도 어딜 봐야 좋은지, 어딜 가봐야하고
무얼 사면 좋은지 여행객입장에서 추천해주셔서 너무 감사했습니다.
  3일동안 휴양하면서 엄마와 그리고 팀원들과 좋은 추억 남겼구요 ~ ^^*
  가이드님 덕분에 즐거운 시간 보냈습니다. 정말 감사합니다 ~ ^_^"
코타키나발루,"코타키나발루에서의 3박5일!:                             코타 키나발루의 탄중아루 비치에서 본 일몰

9월 11일부터 15일까지, 3박 5일 일정으로 코타키나발루 여행을 다녀왔습니다~^^
처음 간 날엔 호텔 앞에 펼쳐진 바다와 너른 휴양지를 생각했던 저희에겐 좀 실망스러웠어요, 
호텔에서 막바로 나갈 수 있는 바다도 없고.. (그랜드 보르네오 호텔에서는요^^) 
그치만 다음날부터 재미있고 친절한 가이드와 유쾌한 팀 덕분에 정말 즐거운 여행 했답니다^^
  (사진 날짜는 카메라 설정이 잘못 되어있어서 ^^)
둘째 날 갔던 국립 해양공원,마무틱 섬이었는지 미누칸 섬이었는지 기억은 잘 안 나지만^^

정말 사진에서 보던 그 예쁜 바다와, 바다 속에 들어가면 잔뜩 있는 열대어, 그리고 여러가지 해양스포츠까지^^

바로 해안 가에서 물안경만 쓰고 들어가도 물고기들을 막 볼 수 있는게 정말 신기했어요~
바다 색도 너무 예쁘고, 정말 실컷 놀다 왔습니다^^

셋째날, 
가이드님의 배려로 과일을 사러 갔던 과일 상점과 
강과 바다가 만나 너무도 아름다운 광경을 보여줬던 캘리베이!
사진으로 그 아름다움을 다 담을 수 없다는 게 너무 아쉬웠어요..
바틱그리기나 침쏘기? 같은 전통 문화도 체험하고, 강에서는 바나나보트와 카누, 보트를 타고 
바다에서는 서핑보드로 신나게 놀았구요^^
정말정말 알찬 시간이었습니다!
후회하지 않을 거라던 가이드님의 말씀대로였어요~^^


마지막 날, 여기저기 시내관광과 초콜릿 만들기 체험, 탄중아루 비치에서의 선셋^^
자칫 잘못하면 가게에 쇼핑만 잔뜩 데려다놓는 날이 될 수 있었는데
이것저것 잘 챙길 수 있게 팁을 많이 주시고 일정을 조정해 선셋까지 볼 수 있게 해주신 가이드 덕에,




마지막 날도 정말 보람차게, 일행들과 재미지게 보낼 수 있었어요~


마지막 사진은 저희 일행 중에 아이와 함께 오신 아버지 사진입니다^^
올린다고 말씀드리진 못했지만, 너무너무 멋지게 잘 나와서 한 장 올려요~^^
 

마지막으로,
코타키나발루 그 자체도 정말 좋았지만
그 여행을 더욱 맛깔나고 재미있게 해주신 우리 훈남 가이드 비!^^
바쁘게 일상생활 하고 계실 일행들 대표해서, 정말정말 감사드립니다~^^"
코타키나발루,"코타키나발루...:여름휴가로 친구 3명과 함께 코타키나발루 다녀왔어요.

제가 친구들 휴가까지 책임지고 진행한거라 무척 신경이 쓰였던 여행이었어요.

（망치면....죽음이니까~~ㅋ）

여행인원이 줄어서 출발이 될까 조마조마 했는데. 몇명 안되는 우리인원....그래도 출발할 수

있도록 배려해 주셔서 넘 감사했어요.

가이드분도 너무 잘 만나서....산이랑, 바다랑, 계곡으로 트랙킹도 가구요..

가족처럼 함께 즐겁게 지내다 왔습니다.

가이드 분 전화번호도 받아왔는데 전화 한번 드려야겠네요.

친구들과 만나면 지난 여행이야기에 시간 가는줄 모른답니다.

친구들과의 우정도 더욱 돈독해진거 같아요~.

다음 여행은 어디로 가야하나~~ㅎㅎ"
코타키나발루,코타키나발루:코타키나발루의 산
코타키나발루,코타키나발루:퍼스트 비치 탄중아로 해변의 석양
코타키나발루,코타키나발루 주립 이슬람사원:코타키나발루 주립 이슬람사원
코타키나발루,코타키나발루시 시립 이슬람 사원:말레이지아의 코타키나발루시 시립 이슬람 사원
코타키나발루,코타키나발루의 해변:코타키나발루의 해변
코타키나발루,"코타키나발루여행:한가로이 쉬고 싶으신 분들한테 추천하고 싶어여. 그리고 자유여행에 너무 익숙하신 분이라면 썩 좋지 않을 수도 있구여.. 첫날은 밤에 도착하기 때문에 바로 리조트로 가서 자게 되구여..

리조트는 많이 기대 안하시는게 좋아여 저렴한 이유가 다 있는거 같아여 ㅋㅋ

리조트 장점은 비치가 식당 바로 앞에 있기 때문에 한가롭게 바다향기 맡으면서 휴양하기는 딱 좋구여 수영해두 되구여..리조트에 실내수영장도 있어여^^ 또 리조트 자체가 방가로 형식으로 나무들이 우거져 있구 해서 자연을 느낄 수 있어서 좋아여..

단점은 썩 그렇게 깨끗하지는 못한거 같아여.. 아침마다 청소를 해주긴 하는데 대충하는 것 같아여.. 이불만 다시 펴놓는 정도? 제가 실험으로 컵을 먹구 일부러 안씻구 놔뒀는데 고대로 있더라구여... 커피물 끓이려다 녹이 슬어 있어서 놀라기두 했구여.. 근데 저렴한 가격에 너무 많은 걸 바라면 안될거같아여.. 아침은 부페식인데 전 맛이 없었어여.. 감자튀김하고 빵만 먹은것 같아여.. 근데 맛있다고 잘 먹는 사람도 있었으니까 무지 주관적이랍니다..

둘째날은 산호섬가서 노는데 바다물에서 수영하고 부페먹는데 괜찮아여 바닷물이 참 깨끗해여 물고기들이 다 보이구.. 저는 페러셀링했는데 재밌었어여^^

셋째날은 자유구여 선택 관광하러 나가는 사람두 있는데 저는 안갔어여.. 패키지는 첨이라 우르르 가서 타라 내려라하는거 별로 안 맞더라구여.. 다음날 시내관광 잠깐 한다고 했지만 심심해서 친구랑 시내에 나갔어여 리조트 프론트에 물어보면 시내로 나가는 셔틀버스있어여

아침 10시, 12신가 있어여 돌아오는거는 2시반.. 나가시려면 일찍나가야 셔틀타고 올 수 있어여

비용은 1인당 15링깃.. 저는 돌아오는 셔틀 끊겨서 택시타구 왔는데 50링깃이에여 더 달라구 하는데 호텔에서 이미 다 알아보구 왔다 50링깃이 맞다구 택시 기사한테 말하니까 그렇게 하더라구여.. 근데 오면서 아저씨가 재밌게 얘기해주구 그래서 걍 60링깃 줬어여 ㅋㅋㅋ

시내는 별로 볼건 많이 없는데 걍 그나라 사람들 이렇게 사는구나 둘러보구 하니까 좋더라구여.. 글구 저는 거기 음식이 거의 맞지 않아서 맥도날드가서 햄버거 사먹었어여 ㅋㅋㅋ

링깃은 2만원정도만 바꿔가면 좋을것 같구여.. 리조트에서 바꿔주긴하는데 1달러를 2.5링깃으로 쳐줘서 손해에여.. 그리고 나머지 경비는 가이드한테 주는건데 다 달러로 계산해여. 전 특별히 사거나 선택관광을 하지 않아서 150불로 충분했어여..

넷째날은 이슬람사원, 청사 이런데 둘러보는데 말 그대로 걍 둘러보는거구여.. 라텍스파는데가서 침대랑 베개 구경하는데 저는 베개 사왔는데 잘 사온건지 찝찝해여.. 글구 야시장 아주 잠깐 들리는데 명품짜가파는데여.. 흥정하면 계속 깍아줘여 ㅎㅎ 글구 막날이라구 씨푸드 먹으러 가는데 젤 맛있었어여.. 정말 먹을 만해여 ㅎㅎ 글구 석양지는거 보면서 먹으니까 더 좋구 집에 가기 싫어져여 ㅋㅋ

나름 괜찮았던 여행같아여.. 적응하려니까 돌아와서 좀 아쉬웠죠,,. 비행기가 밤비행이 아니었더라면 하루를 더 벌 수 있었을텐데.. 고게 쫌 아쉽네여...

아 주 연령층은 나이 좀 있으신 분들이랑 가족들.. 저랑 제 친구만 어렸죠 ㅋㅋㅋㅋ"
코타키나발루,"코타키나발루 호텔 PHOTO 열전~!!!:일급 호텔로 시내에서 1시간 정도 떨어짐. 외곽에 위치하여 주변에 아무~것도 없음.



1급 리조트 치고는 정원이 아기자기하게 꾸며졌고 어린이용 슬라이드까지 갖춰짐.



말레이시아 사바주에서 정부행사를 주로 이곳에서 연다고 함.





시내에서 40분정도 떨어진 곳. 달리베이 C.C를 끼고 있으며,



그저 괜찮은 호텔에서 내리 죽죽 있겠다 싶으면, 괜찮은 호텔. 주로 서양것들이 많이 머무는 곳.



워낙 한국 바운드에 적극적이라 홍보 겁나 해댔던 호텔.



객실은 괌 PIC 정도의 느낌. 호텔 로비가 상당히 크며, 레스토랑, 풀 그리고 객실은 수준급





일본에는 6성급 호텔이라고 까지 소개가 된다고 함. 객실은 비교적 깔끔하며



고급 분위기 나지만 테라스가 있기 때문에 상당히 비좁은 가운데 킹사이즈 베드 외에 엑스트라 베드 추가가 어려움.



격을 갖춰야 하는 레스토랑부터 볼링장, 스쿼시,경기용 사이즈의 풀장까지 부대시설은 끝내줌







시내에서 20분거리 최고 5성급 호텔.

키나발루윙이 레노베이션 1년째라 무쟈게 좋음. 때마침 서양것들이 선셋 파티 중이었는데 제법 분위기 남.



객실 상태 굿!~레스토랑 굿! 해질때 가서 어둑컴컴한 사진 밖에 없음. 동급 마젤란 보다 훨배 훨배 좋음."
